path:
- data.csv
- data.rds
rows: 0
cols: 83
columns:
  DateExtracted: logical
  DateTimeColoradoMST: logical
  Name: logical
  Rank: logical
  PriceUSD: logical
  PriceBTC: numeric
  PercChange24hVsUSD: logical
  PercChange24hVsBTC: logical
  Reported_MarketCap: logical
  Reported24hVolume: logical
  VolumeTurnover24h: logical
  Reported_Supply: logical
  CurrentInflation: logical
  ATH_USD: logical
  PercDownFromATH: logical
  BreakevenMultiple: logical
  PercUpSinceLow: numeric
  PercChange7d: logical
  PercChange7d_BTC: logical
  PercChange30d: logical
  PercChange30d_BTC: logical
  PercChange90d: logical
  PercChange90d_BTC: logical
  PercChange1y: logical
  PercChange1y_BTC: logical
  PercChange_MTD: logical
  PercChange_QTD: logical
  PercChange_YTD: logical
  NetworkPercStaking: logical
  FlipsideFCAS_Grade: logical
  FlipsideFCAS_Rating: logical
  FlipsideScore_Dev: logical
  FlipsideScore_Utility: logical
  FlipsideScore_Maturity: logical
  TokenInsight_Grade: logical
  TokenInsight_TeamScore: logical
  TokenInsight_SubjectScore: logical
  TxVol24h: numeric
  AdjstedTxVol24h: numeric
  MedianTxValueUSD: logical
  ActiveAddresses: logical
  Transactions24h: logical
  Fees24hUSD: logical
  MedianFeeUSD: logical
  AvgDifficulty: logical
  KilobytesAdded24h: logical
  NumBlocks24h: logical
  Git_Stars: logical
  Git_Watchers: logical
  Git_CommitsLast90Days: logical
  Git_CommitsLastYear: logical
  Git_LinesAddedLast90Days: logical
  Git_LinesAddedLastYear: logical
  Git_LinesRemovedLast90Days: logical
  Git_LinesRemovedLastYear: logical
  ROI_2018: logical
  ROI_2017: logical
  ROI_2016: logical
  Volatility30d: logical
  Volatility90d: logical
  Volatility1y: logical
  Volatility3y: logical
  Sharpe30d: logical
  Sharpe90d: logical
  Sharpe1y: logical
  Sharpe3y: logical
  BlockReward: logical
  TargetBlockTimeSeconds: logical
  OnChainGovernanceStructure: logical
  IsTreasuryDecentralized: logical
  LaunchStyle: logical
  MiningAlgorithm: logical
  NextHalvingDate: logical
  GenesisBlockDate: logical
  Age: logical
  EmissionType_Precise: logical
  IsSupplyCapped: logical
  MaxSupply: logical
  Sector: logical
  Category: logical
  TokenUsage: logical
  ConsensusAlgorithm: logical
  pkDummy: logical
type: table
